s_fips,abbreviation,county_name,c_fips
21,KY,Wayne County,231
21,KY,Webster County,233
21,KY,Whitley County,235
21,KY,Wolfe County,237
21,KY,Woodford County,239
22,LA,Acadia Parish,001
22,LA,Allen Parish,003
22,LA,Ascension Parish,005
22,LA,Assumption Parish,007
22,LA,Avoyelles Parish,009
22,LA,Beauregard Parish,011
22,LA,Bienville Parish,013
22,LA,Bossier Parish,015
22,LA,Caddo Parish,017
22,LA,Calcasieu Parish,019
22,LA,Caldwell Parish,021
22,LA,Cameron Parish,023
22,LA,Catahoula Parish,025
22,LA,Claiborne Parish,027
22,LA,Concordia Parish,029
22,LA,De Soto Parish,031
22,LA,East Baton Rouge Parish,033
22,LA,East Carroll Parish,035
22,LA,East Feliciana Parish,037
22,LA,Evangeline Parish,039
22,LA,Franklin Parish,041
22,LA,Grant Parish,043
22,LA,Iberia Parish,045
22,LA,Iberville Parish,047
22,LA,Jackson Parish,049
22,LA,Jefferson Parish,051
22,LA,Jefferson Davis Parish,053
22,LA,Lafayette Parish,055
22,LA,Lafourche Parish,057
22,LA,LaSalle Parish,059
22,LA,Lincoln Parish,061
22,LA,Livingston Parish,063
22,LA,Madison Parish,065
22,LA,Morehouse Parish,067
22,LA,Natchitoches Parish,069
22,LA,Orleans Parish[16],071
22,LA,Ouachita Parish,073
22,LA,Plaquemines Parish,075
22,LA,Pointe Coupee Parish,077
22,LA,Rapides Parish,079
22,LA,Red River Parish,081
22,LA,Richland Parish,083
22,LA,Sabine Parish,085
22,LA,St. Bernard Parish,087
22,LA,St. Charles Parish,089
22,LA,St. Helena Parish,091
22,LA,St. James Parish,093
22,LA,St. John the Baptist Parish,095
22,LA,St. Landry Parish,097
22,LA,St. Martin Parish,099
22,LA,St. Mary Parish,101
22,LA,St. Tammany Parish,103
22,LA,Tangipahoa Parish,105
22,LA,Tensas Parish,107
22,LA,Terrebonne Parish,109
22,LA,Union Parish,111
22,LA,Vermilion Parish,113
22,LA,Vernon Parish,115
22,LA,Washington Parish,117
22,LA,Webster Parish,119
22,LA,West Baton Rouge Parish,121
22,LA,West Carroll Parish,123
22,LA,West Feliciana Parish,125
22,LA,Winn Parish,127
23,ME,Androscoggin County,001
23,ME,Aroostook County,003
23,ME,Cumberland County,005
23,ME,Franklin County,007
23,ME,Hancock County,009
23,ME,Kennebec County,011
23,ME,Knox County,013
23,ME,Lincoln County,015
23,ME,Oxford County,017
23,ME,Penobscot County,019
23,ME,Piscataquis County,021
23,ME,Sagadahoc County,023
23,ME,Somerset County,025
23,ME,Waldo County,027
23,ME,Washington County,029
23,ME,York County,031
24,MD,Allegany County,001
24,MD,Anne Arundel County,003
24,MD,Baltimore County,005
24,MD,Calvert County,009
24,MD,Caroline County,011
24,MD,Carroll County,013
24,MD,Cecil County,015
24,MD,Charles County,017
24,MD,Dorchester County,019
24,MD,Frederick County,021
24,MD,Garrett County,023
24,MD,Harford County,025
24,MD,Howard County,027
24,MD,Kent County,029
24,MD,Montgomery County,031
24,MD,Prince George's County,033
24,MD,Queen Anne's County,035
24,MD,St. Mary's County,037
24,MD,Somerset County,039
24,MD,Talbot County,041
24,MD,Washington County,043
24,MD,Wicomico County,045
24,MD,Worcester County,047
24,MD,Baltimore City,510
25,MA,Barnstable County,001
25,MA,Berkshire County,003
25,MA,Bristol County,005
25,MA,Dukes County,007
25,MA,Essex County,009
25,MA,Franklin County,011
25,MA,Hampden County,013
25,MA,Hampshire County,015
25,MA,Middlesex County,017
25,MA,Nantucket,019
25,MA,Norfolk County,021
25,MA,Plymouth County,023
25,MA,Suffolk County,025
25,MA,Worcester County,027
26,MI,Alcona County,001
26,MI,Alger County,003
26,MI,Allegan County,005
26,MI,Alpena County,007
26,MI,Antrim County,009
26,MI,Arenac County,011
26,MI,Baraga County,013
26,MI,Barry County,015
26,MI,Bay County,017
26,MI,Benzie County,019
26,MI,Berrien County,021
26,MI,Branch County,023
26,MI,Calhoun County,025
26,MI,Cass County,027
26,MI,Charlevoix County,029
26,MI,Cheboygan County,031
26,MI,Chippewa County,033
26,MI,Clare County,035
26,MI,Clinton County,037
26,MI,Crawford County,039
26,MI,Delta County,041
26,MI,Dickinson County,043
26,MI,Eaton County,045
26,MI,Emmet County,047
26,MI,Genesee County,049
26,MI,Gladwin County,051
26,MI,Gogebic County,053
26,MI,Grand Traverse County,055
26,MI,Gratiot County,057
26,MI,Hillsdale County,059
26,MI,Houghton County,061
26,MI,Huron County,063
26,MI,Ingham County,065
26,MI,Ionia County,067
26,MI,Iosco County,069
26,MI,Iron County,071
26,MI,Isabella County,073
26,MI,Jackson County,075
26,MI,Kalamazoo County,077
26,MI,Kalkaska County,079
26,MI,Kent County,081
26,MI,Keweenaw County,083
26,MI,Lake County,085
26,MI,Lapeer County,087
26,MI,Leelanau County,089
26,MI,Lenawee County,091
26,MI,Livingston County,093
26,MI,Luce County,095
26,MI,Mackinac County,097
26,MI,Macomb County,099
26,MI,Manistee County,101
26,MI,Marquette County,103
26,MI,Mason County,105
26,MI,Mecosta County,107
26,MI,Menominee County,109
26,MI,Midland County,111
26,MI,Missaukee County,113
26,MI,Monroe County,115
26,MI,Montcalm County,117
26,MI,Montmorency County,119
26,MI,Muskegon County,121
26,MI,Newaygo County,123
26,MI,Oakland County,125
26,MI,Oceana County,127
26,MI,Ogemaw County,129
26,MI,Ontonagon County,131
26,MI,Osceola County,133
26,MI,Oscoda County,135
26,MI,Otsego County,137
26,MI,Ottawa County,139
26,MI,Presque Isle County,141
26,MI,Roscommon County,143
26,MI,Saginaw County,145
26,MI,St. Clair County,147
26,MI,St. Joseph County,149
26,MI,Sanilac County,151
26,MI,Schoolcraft County,153
26,MI,Shiawassee County,155
26,MI,Tuscola County,157
26,MI,Van Buren County,159
26,MI,Washtenaw County,161
26,MI,Wayne County,163
26,MI,Wexford County,165
27,MN,Aitkin County,001
27,MN,Anoka County,003
27,MN,Becker County,005
27,MN,Beltrami County,007
27,MN,Benton County,009
27,MN,Big Stone County,011
27,MN,Blue Earth County,013
27,MN,Brown County,015
27,MN,Carlton County,017
27,MN,Carver County,019
27,MN,Cass County,021
27,MN,Chippewa County,023
27,MN,Chisago County,025
27,MN,Clay County,027
27,MN,Clearwater County,029
27,MN,Cook County,031
27,MN,Cottonwood County,033
27,MN,Crow Wing County,035
27,MN,Dakota County,037
27,MN,Dodge County,039
27,MN,Douglas County,041
27,MN,Faribault County,043
27,MN,Fillmore County,045
27,MN,Freeborn County,047
27,MN,Goodhue County,049
27,MN,Grant County,051
27,MN,Hennepin County,053
27,MN,Houston County,055
27,MN,Hubbard County,057
27,MN,Isanti County,059
27,MN,Itasca County,061
27,MN,Jackson County,063
27,MN,Kanabec County,065
27,MN,Kandiyohi County,067
27,MN,Kittson County,069
27,MN,Koochiching County,071
27,MN,Lac qui Parle County,073
27,MN,Lake County,075
27,MN,Lake of the Woods County,077
27,MN,Le Sueur County,079
27,MN,Lincoln County,081
27,MN,Lyon County,083
27,MN,McLeod County,085
27,MN,Mahnomen County,087
27,MN,Marshall County,089
27,MN,Martin County,091
27,MN,Meeker County,093
27,MN,Mille Lacs County,095
27,MN,Morrison County,097
27,MN,Mower County,099
27,MN,Murray County,101
27,MN,Nicollet County,103
27,MN,Nobles County,105
27,MN,Norman County,107
27,MN,Olmsted County,109
27,MN,Otter Tail County,111
27,MN,Pennington County,113
27,MN,Pine County,115
27,MN,Pipestone County,117
27,MN,Polk County,119
27,MN,Pope County,121
27,MN,Ramsey County,123
27,MN,Red Lake County,125
27,MN,Redwood County,127
27,MN,Renville County,129
27,MN,Rice County,131
27,MN,Rock County,133
27,MN,Roseau County,135
27,MN,St. Louis County,137
27,MN,Scott County,139
27,MN,Sherburne County,141
27,MN,Sibley County,143
27,MN,Stearns County,145
27,MN,Steele County,147
27,MN,Stevens County,149
27,MN,Swift County,151
27,MN,Todd County,153
27,MN,Traverse County,155
27,MN,Wabasha County,157
27,MN,Wadena County,159
27,MN,Waseca County,161
27,MN,Washington County,163
27,MN,Watonwan County,165
27,MN,Wilkin County,167
27,MN,Winona County,169
27,MN,Wright County,171
27,MN,Yellow Medicine County,173
28,MS,Adams County,001
28,MS,Alcorn County,003
28,MS,Amite County,005
28,MS,Attala County,007
28,MS,Benton County,009
28,MS,Bolivar County,011
28,MS,Calhoun County,013
28,MS,Carroll County,015
28,MS,Chickasaw County,017
28,MS,Choctaw County,019
28,MS,Claiborne County,021
28,MS,Clarke County,023
28,MS,Clay County,025
28,MS,Coahoma County,027
28,MS,Copiah County,029
28,MS,Covington County,031
28,MS,DeSoto County,033
28,MS,Forrest County,035
28,MS,Franklin County,037
28,MS,George County,039
28,MS,Greene County,041
28,MS,Grenada County,043
28,MS,Hancock County,045
28,MS,Harrison County,047
28,MS,Hinds County,049
28,MS,Holmes County,051
28,MS,Humphreys County,053
28,MS,Issaquena County,055
28,MS,Itawamba County,057
28,MS,Jackson County,059
28,MS,Jasper County,061
28,MS,Jefferson County,063
28,MS,Jefferson Davis County,065
28,MS,Jones County,067
28,MS,Kemper County,069
28,MS,Lafayette County,071
28,MS,Lamar County,073
28,MS,Lauderdale County,075
28,MS,Lawrence County,077
28,MS,Leake County,079
28,MS,Lee County,081
28,MS,Leflore County,083
28,MS,Lincoln County,085
28,MS,Lowndes County,087
28,MS,Madison County,089
28,MS,Marion County,091
28,MS,Marshall County,093
28,MS,Monroe County,095
28,MS,Montgomery County,097
28,MS,Neshoba County,099
28,MS,Newton County,101
28,MS,Noxubee County,103
28,MS,Oktibbeha County,105
28,MS,Panola County,107
28,MS,Pearl River County,109
28,MS,Perry County,111
28,MS,Pike County,113
28,MS,Pontotoc County,115
28,MS,Prentiss County,117
28,MS,Quitman County,119
28,MS,Rankin County,121
28,MS,Scott County,123
28,MS,Sharkey County,125
28,MS,Simpson County,127
28,MS,Smith County,129
28,MS,Stone County,131
28,MS,Sunflower County,133
28,MS,Tallahatchie County,135
28,MS,Tate County,137
28,MS,Tippah County,139
28,MS,Tishomingo County,141
28,MS,Tunica County,143
28,MS,Union County,145
28,MS,Walthall County,147
28,MS,Warren County,149
28,MS,Washington County,151
28,MS,Wayne County,153
28,MS,Webster County,155
28,MS,Wilkinson County,157
28,MS,Winston County,159
28,MS,Yalobusha County,161
28,MS,Yazoo County,163
29,MO,Adair County,001
29,MO,Andrew County,003
29,MO,Atchison County,005
29,MO,Audrain County,007
29,MO,Barry County,009
29,MO,Barton County,011
29,MO,Bates County,013
29,MO,Benton County,015
29,MO,Bollinger County,017
29,MO,Boone County,019
29,MO,Buchanan County,021
29,MO,Butler County,023
29,MO,Caldwell County,025
29,MO,Callaway County,027
29,MO,Camden County,029
29,MO,Cape Girardeau County,031
29,MO,Carroll County,033
29,MO,Carter County,035
29,MO,Cass County,037
29,MO,Cedar County,039
29,MO,Chariton County,041
29,MO,Christian County,043
29,MO,Clark County,045
29,MO,Clay County,047
29,MO,Clinton County,049
29,MO,Cole County,051
29,MO,Cooper County,053
29,MO,Crawford County,055
29,MO,Dade County,057
29,MO,Dallas County,059
29,MO,Daviess County,061
29,MO,DeKalb County,063
29,MO,Dent County,065
29,MO,Douglas County,067
29,MO,Dunklin County,069
29,MO,Franklin County,071
29,MO,Gasconade County,073
29,MO,Gentry County,075
29,MO,Greene County,077
29,MO,Grundy County,079
29,MO,Harrison County,081
29,MO,Henry County,083
29,MO,Hickory County,085
29,MO,Holt County,087
29,MO,Howard County,089
29,MO,Howell County,091
29,MO,Iron County,093
29,MO,Jackson County,095
29,MO,Jasper County,097
29,MO,Jefferson County,099
29,MO,Johnson County,101
29,MO,Knox County,103
29,MO,Laclede County,105
29,MO,Lafayette County,107
29,MO,Lawrence County,109
29,MO,Lewis County,111
29,MO,Lincoln County,113
29,MO,Linn County,115
29,MO,Livingston County,117
29,MO,McDonald County,119
29,MO,Macon County,121
29,MO,Madison County,123
29,MO,Maries County,125
29,MO,Marion County,127
29,MO,Mercer County,129
29,MO,Miller County,131
29,MO,Mississippi County,133
29,MO,Moniteau County,135
29,MO,Monroe County,137
29,MO,Montgomery County,139
29,MO,Morgan County,141
29,MO,New Madrid County,143
29,MO,Newton County,145
29,MO,Nodaway County,147
29,MO,Oregon County,149
29,MO,Osage County,151
29,MO,Ozark County,153
29,MO,Pemiscot County,155
29,MO,Perry County,157
29,MO,Pettis County,159
29,MO,Phelps County,161
29,MO,Pike County,163
29,MO,Platte County,165
29,MO,Polk County,167
29,MO,Pulaski County,169
29,MO,Putnam County,171
29,MO,Ralls County,173
29,MO,Randolph County,175
29,MO,Ray County,177
29,MO,Reynolds County,179
29,MO,Ripley County,181
29,MO,St. Charles County,183
29,MO,St. Clair County,185
29,MO,Ste. Genevieve County,186
29,MO,St. Francois County,187
29,MO,St. Louis County,189
29,MO,Saline County,195
29,MO,Schuyler County,197
29,MO,Scotland County,199
29,MO,Scott County,201
29,MO,Shannon County,203
29,MO,Shelby County,205
29,MO,Stoddard County,207
29,MO,Stone County,209
29,MO,Sullivan County,211
29,MO,Taney County,213
29,MO,Texas County,215
29,MO,Vernon County,217
29,MO,Warren County,219
29,MO,Washington County,221
29,MO,Wayne County,223
29,MO,Webster County,225
29,MO,Worth County,227
29,MO,Wright County,229
29,MO,St. Louis County,510
30,MT,Beaverhead County,001
30,MT,Big Horn County,003
30,MT,Blaine County,005
30,MT,Broadwater County,007
30,MT,Carbon County,009
30,MT,Carter County,011
30,MT,Cascade County,013
30,MT,Chouteau County,015
30,MT,Custer County,017
30,MT,Daniels County,019
30,MT,Dawson County,021
30,MT,Deer Lodge County,023
30,MT,Fallon County,025
30,MT,Fergus County,027
30,MT,Flathead County,029
30,MT,Gallatin County,031
30,MT,Garfield County,033
30,MT,Glacier County,035
30,MT,Golden Valley County,037
30,MT,Granite County,039
30,MT,Hill County,041
30,MT,Jefferson County,043
30,MT,Judith Basin County,045
30,MT,Lake County,047
30,MT,Lewis and Clark County,049
30,MT,Liberty County,051
30,MT,Lincoln County,053
30,MT,McCone County,055
30,MT,Madison County,057
30,MT,Meagher County,059
30,MT,Mineral County,061
30,MT,Missoula County,063
30,MT,Musselshell County,065
30,MT,Park County,067
30,MT,Petroleum County,069
30,MT,Phillips County,071
30,MT,Pondera County,073
30,MT,Powder River County,075
30,MT,Powell County,077
30,MT,Prairie County,079
30,MT,Ravalli County,081
30,MT,Richland County,083
30,MT,Roosevelt County,085
30,MT,Rosebud County,087
30,MT,Sanders County,089
30,MT,Sheridan County,091
30,MT,Silver Bow County,093
30,MT,Stillwater County,095
30,MT,Sweet Grass County,097
30,MT,Teton County,099
30,MT,Toole County,101
30,MT,Treasure County,103
30,MT,Valley County,105
30,MT,Wheatland County,107
30,MT,Wibaux County,109
30,MT,Yellowstone County,111
31,NE,Adams County,001
31,NE,Antelope County,003
31,NE,Arthur County,005
31,NE,Banner County,007
31,NE,Blaine County,009
31,NE,Boone County,011
31,NE,Box Butte County,013
31,NE,Boyd County,015
31,NE,Brown County,017
31,NE,Buffalo County,019
31,NE,Burt County,021
31,NE,Butler County,023
31,NE,Cass County,025
31,NE,Cedar County,027
31,NE,Chase County,029
31,NE,Cherry County,031
31,NE,Cheyenne County,033
31,NE,Clay County,035
31,NE,Colfax County,037
31,NE,Cuming County,039
31,NE,Custer County,041
31,NE,Dakota County,043
31,NE,Dawes County,045
31,NE,Dawson County,047
31,NE,Deuel County,049
31,NE,Dixon County,051
31,NE,Dodge County,053
31,NE,Douglas County,055
31,NE,Dundy County,057
31,NE,Fillmore County,059
31,NE,Franklin County,061
31,NE,Frontier County,063
31,NE,Furnas County,065
31,NE,Gage County,067
31,NE,Garden County,069
31,NE,Garfield County,071
31,NE,Gosper County,073
31,NE,Grant County,075
31,NE,Greeley County,077
31,NE,Hall County,079
31,NE,Hamilton County,081
31,NE,Harlan County,083
31,NE,Hayes County,085
31,NE,Hitchcock County,087
31,NE,Holt County,089
31,NE,Hooker County,091
31,NE,Howard County,093
31,NE,Jefferson County,095
31,NE,Johnson County,097
31,NE,Kearney County,099
31,NE,Keith County,101
31,NE,Keya Paha County,103
31,NE,Kimball County,105
31,NE,Knox County,107
31,NE,Lancaster County,109
31,NE,Lincoln County,111
31,NE,Logan County,113
31,NE,Loup County,115
31,NE,McPherson County,117
31,NE,Madison County,119
31,NE,Merrick County,121
31,NE,Morrill County,123
31,NE,Nance County,125
31,NE,Nemaha County,127
31,NE,Nuckolls County,129
31,NE,Otoe County,131
31,NE,Pawnee County,133
31,NE,Perkins County,135
31,NE,Phelps County,137
31,NE,Pierce County,139
31,NE,Platte County,141
31,NE,Polk County,143
31,NE,Red Willow County,145
31,NE,Richardson County,147
31,NE,Rock County,149
31,NE,Saline County,151
31,NE,Sarpy County,153
31,NE,Saunders County,155
31,NE,Scotts Bluff County,157
31,NE,Seward County,159
31,NE,Sheridan County,161
31,NE,Sherman County,163
31,NE,Sioux County,165
31,NE,Stanton County,167
31,NE,Thayer County,169
31,NE,Thomas County,171
31,NE,Thurston County,173
31,NE,Valley County,175
31,NE,Washington County,177
31,NE,Wayne County,179
31,NE,Webster County,181
31,NE,Wheeler County,183
31,NE,York County,185
32,NV,Churchhill County,001
32,NV,Clark County,003
32,NV,Douglas County,005
32,NV,Elko County,007
32,NV,Esmeralda County,009
32,NV,Eureka County,011
32,NV,Humboldt County,013
32,NV,Lander County,015
32,NV,Lincoln County,017
32,NV,Lyon County,019
32,NV,Mineral County,021
32,NV,Nye County,023
32,NV,Pershing County,027
32,NV,Storey County,029
32,NV,Washoe County,031
32,NV,White Pine County,033
32,NV,Carson City,510
33,NH,Belknap County,001
33,NH,Carroll County,003
33,NH,Cheshire County,005
33,NH,Coos County,007
33,NH,Grafton County,009
33,NH,Hillsborough County,011
33,NH,Merrimack County,013
33,NH,Rockingham County,015
33,NH,Strafford County,017
33,NH,Sullivan County,019
34,NJ,Atlantic County,001
34,NJ,Bergen County,003
34,NJ,Burlington County,005
34,NJ,Camden County,007
34,NJ,Cape May County,009
34,NJ,Cumberland County,011
34,NJ,Essex County,013
34,NJ,Gloucester County,015
34,NJ,Hudson County,017
34,NJ,Hunterdon County,019
34,NJ,Mercer County,021
34,NJ,Middlesex County,023
34,NJ,Monmouth County,025
34,NJ,Morris County,027
34,NJ,Ocean County,029
34,NJ,Passaic County,031
34,NJ,Salem County,033
34,NJ,Somerset County,035
34,NJ,Sussex County,037
34,NJ,Union County,039
34,NJ,Warren County,041
35,NM,Bernalillo County,001
35,NM,Catron County,003
35,NM,Chaves County,005
35,NM,Cibola County,006
35,NM,Colfax County,007
35,NM,Curry County,009
35,NM,De Baca County,011
35,NM,Doña Ana County,013
35,NM,Eddy County,015
35,NM,Grant County,017
35,NM,Guadalupe County,019
35,NM,Harding County,021
35,NM,Hidalgo County,023
35,NM,Lea County,025
35,NM,Lincoln County,027
35,NM,Los Alamos County,028
35,NM,Luna County,029
35,NM,McKinley County,031
35,NM,Mora County,033
35,NM,Otero County,035
35,NM,Quay County,037
35,NM,Rio Arriba,039
35,NM,Roosevelt,041
35,NM,Sandoval,043
35,NM,San Juan,045
35,NM,San Miguel,047
35,NM,Santa Fe,049
35,NM,Sierra,051
35,NM,Socorro,053
35,NM,Taos,055
35,NM,Torrance,057
35,NM,Union,059
35,NM,Valencia,061
36,NY,Albany County,001
36,NY,Allegany County,003
36,NY,Bronx County,005
36,NY,Broome County,007
36,NY,Cattaraugus County,009
36,NY,Cayuga County,011
36,NY,Chautauqua County,013
36,NY,Chemung County,015
36,NY,Chenango County,017
36,NY,Clinton County,019
36,NY,Columbia County,021
36,NY,Cortland County,023
36,NY,Delaware County,025
36,NY,Dutchess County,027
36,NY,Erie County,029
36,NY,Essex County,031
36,NY,Franklin County,033
36,NY,Fulton County,035
36,NY,Genesee County,037
36,NY,Greene County,039
36,NY,Hamilton County,041
36,NY,Herkimer County,043
36,NY,Jefferson County,045
36,NY,Kings County,047
36,NY,Lewis County,049
36,NY,Livingston County,051
36,NY,Madison County,053
36,NY,Monroe County,055
36,NY,Montgomery County,057
36,NY,Nassau County,059
36,NY,New York County,061
36,NY,Niagara County,063
36,NY,Oneida County,065
36,NY,Onondaga County,067
36,NY,Ontario County,069
36,NY,Orange County,071
36,NY,Orleans County,073
36,NY,Oswego County,075
36,NY,Otsego County,077
36,NY,Putnam County,079
36,NY,Queens County,081
36,NY,Rensselaer County,083
36,NY,Richmond County,085
36,NY,Rockland County,087
36,NY,St. Lawrence County,089
36,NY,Saratoga County,091
36,NY,Schenectady County,093
36,NY,Schoharie County,095
36,NY,Schuyler County,097
36,NY,Seneca County,099
36,NY,Steuben County,101
36,NY,Suffolk County,103
36,NY,Sullivan County,105
36,NY,Tioga County,107
36,NY,Tompkins County,109
36,NY,Ulster County,111
36,NY,Warren County,113
36,NY,Washington County,115
36,NY,Wayne County,117
36,NY,Westchester County,119
36,NY,Wyoming County,121
36,NY,Yates County,123
37,NC,Alamance County,001
37,NC,Alexander County,003
37,NC,Alleghany County,005
37,NC,Anson County,007
37,NC,Ashe County,009
37,NC,Avery County,011
37,NC,Beaufort County,013
37,NC,Bertie County,015
37,NC,Bladen County,017
37,NC,Brunswick County,019
37,NC,Buncombe County,021
37,NC,Burke County,023
37,NC,Cabarrus County,025
37,NC,Caldwell County,027
37,NC,Camden County,029
37,NC,Carteret County,031
37,NC,Caswell County,033
37,NC,Catawba County,035
37,NC,Chatham County,037
37,NC,Cherokee County,039
37,NC,Chowan County,041
37,NC,Clay County,043
37,NC,Cleveland County,045
37,NC,Columbus County,047
37,NC,Craven County,049
37,NC,Cumberland County,051
37,NC,Currituck County,053
37,NC,Dare County,055
37,NC,Davidson County,057
37,NC,Davie County,059
37,NC,Duplin County,061
37,NC,Durham County,063
37,NC,Edgecombe County,065
37,NC,Forsyth County,067
37,NC,Franklin County,069
37,NC,Gaston County,071
37,NC,Gates County,073
37,NC,Graham County,075
37,NC,Granville County,077
37,NC,Greene County,079
37,NC,Guilford County,081
37,NC,Halifax County,083
37,NC,Harnett County,085
37,NC,Haywood County,087
37,NC,Henderson County,089
37,NC,Hertford County,091
37,NC,Hoke County,093
37,NC,Hyde County,095
37,NC,Iredell County,097
37,NC,Jackson County,099
37,NC,Johnston County,101
37,NC,Jones County,103
37,NC,Lee County,105
37,NC,Lenoir County,107
37,NC,Lincoln County,109
37,NC,McDowell County,111
37,NC,Macon County,113
37,NC,Madison County,115
37,NC,Martin County,117
37,NC,Mecklenburg County,119
37,NC,Mitchell County,121
37,NC,Montgomery County,123
37,NC,Moore County,125
37,NC,Nash County,127
37,NC,New Hanover County,129
37,NC,Northampton County,131
37,NC,Onslow County,133
37,NC,Orange County,135
37,NC,Pamlico County,137
37,NC,Pasquotank County,139
37,NC,Pender County,141
37,NC,Perquimans County,143
37,NC,Person County,145
37,NC,Pitt County,147
37,NC,Polk County,149
37,NC,Randolph County,151
37,NC,Richmond County,153
37,NC,Robeson County,155
37,NC,Rockingham County,157
37,NC,Rowan County,159
37,NC,Rutherford County,161
37,NC,Sampson County,163
37,NC,Scotland County,165
37,NC,Stanly County,167
37,NC,Stokes County,169
37,NC,Surry County,171
37,NC,Swain County,173
37,NC,Transylvania County,175
37,NC,Tyrrell County,177
37,NC,Union County,179
37,NC,Vance County,181
37,NC,Wake County,183
37,NC,Warren County,185
37,NC,Washington County,187
37,NC,Watauga County,189
37,NC,Wayne County,191
37,NC,Wilkes County,193
37,NC,Wilson County,195
37,NC,Yadkin County,197
37,NC,Yancey County,199
38,ND,Adams County,001
38,ND,Barnes County,003
38,ND,Benson County,005
38,ND,Billings County,007
38,ND,Bottineau County,009
38,ND,Bowman County,011
38,ND,Burke County,013
38,ND,Burleigh County,015
38,ND,Cass County,017
38,ND,Cavalier County,019
38,ND,Dickey County,021
38,ND,Divide County,023
38,ND,Dunn County,025
38,ND,Eddy County,027
38,ND,Emmons County,029
38,ND,Foster County,031
38,ND,Golden Valley County,033
38,ND,Grand Forks County,035
38,ND,Grant County,037
38,ND,Griggs County,039
38,ND,Hettinger County,041
38,ND,Kidder County,043
38,ND,LaMoure County,045
38,ND,Logan County,047
38,ND,McHenry County,049
38,ND,McIntosh County,051
38,ND,McKenzie County,053
38,ND,McLean County,055
38,ND,Mercer County,057
38,ND,Morton County,059
38,ND,Mountrail County,061
38,ND,Nelson County,063
38,ND,Oliver County,065
38,ND,Pembina County,067
38,ND,Pierce County,069
38,ND,Ramsey County,071
38,ND,Ransom County,073
38,ND,Renville County,075
38,ND,Richland County,077
38,ND,Rolette County,079
38,ND,Sargent County,081
38,ND,Sheridan County,083
38,ND,Sioux County,085
38,ND,Slope County,087
38,ND,Stark County,089
38,ND,Steele County,091
38,ND,Stutsman County,093
38,ND,Towner County,095
38,ND,Traill County,097
38,ND,Walsh County,099
38,ND,Ward County,101
38,ND,Wells County,103
38,ND,Williams County,105
39,OH,Adams County,001
39,OH,Allen County,003
39,OH,Ashland County,005
39,OH,Ashtabula County,007
39,OH,Athens County,009
39,OH,Auglaize County,011
39,OH,Belmont County,013
39,OH,Brown County,015
39,OH,Butler County,017
39,OH,Carroll County,019
39,OH,Champaign County,021
39,OH,Clark County,023
39,OH,Clermont County,025
39,OH,Clinton County,027
39,OH,Columbiana County,029
39,OH,Coshocton County,031
39,OH,Crawford County,033
39,OH,Cuyahoga County,035
39,OH,Darke County,037
39,OH,Defiance County,039
39,OH,Delaware County,041
39,OH,Erie County,043
39,OH,Fairfield County,045
39,OH,Fayette County,047
39,OH,Franklin County,049
39,OH,Fulton County,051
39,OH,Gallia County,053
39,OH,Geauga County,055
39,OH,Greene County,057
39,OH,Guernsey County,059
39,OH,Hamilton County,061
39,OH,Hancock County,063
39,OH,Hardin County,065
39,OH,Harrison County,067
39,OH,Henry County,069
39,OH,Highland County,071
39,OH,Hocking County,073
39,OH,Holmes County,075
39,OH,Huron County,077
39,OH,Jackson County,079
39,OH,Jefferson County,081
39,OH,Knox County,083
39,OH,Lake County,085
39,OH,Lawrence County,087
39,OH,Licking County,089
39,OH,Logan County,091
39,OH,Lorain County,093
39,OH,Lucas County,095
39,OH,Madison County,097
39,OH,Mahoning County,099
39,OH,Marion County,101
39,OH,Medina County,103
39,OH,Meigs County,105
39,OH,Mercer County,107
39,OH,Miami County,109
39,OH,Monroe County,111
39,OH,Montgomery County,113
39,OH,Morgan County,115
39,OH,Morrow County,117
39,OH,Muskingum County,119
39,OH,Noble County,121
39,OH,Ottawa County,123
39,OH,Paulding County,125
39,OH,Perry County,127
39,OH,Pickaway County,129
39,OH,Pike County,131
39,OH,Portage County,133
39,OH,Preble County,135
39,OH,Putnam County,137
39,OH,Richland County,139
39,OH,Ross County,141
39,OH,Sandusky County,143
39,OH,Scioto County,145
39,OH,Seneca County,147
39,OH,Shelby County,149
39,OH,Stark County,151
39,OH,Summit County,153
39,OH,Trumbull County,155
39,OH,Tuscarawas County,157
39,OH,Union County,159
39,OH,Van Wert County,161
39,OH,Vinton County,163
39,OH,Warren County,165
39,OH,Washington County,167
39,OH,Wayne County,169
39,OH,Williams County,171
39,OH,Wood County,173
39,OH,Wyandot County,175
40,OK,Adair County,001
40,OK,Alfalfa County,003
40,OK,Atoka County,005
40,OK,Beaver County,007
40,OK,Beckham County,009
40,OK,Blaine County,011
40,OK,Bryan County,013
40,OK,Caddo County,015
40,OK,Canadian County,017
40,OK,Carter County,019
40,OK,Cherokee County,021
40,OK,Choctaw County,023
40,OK,Cimarron County,025
40,OK,Cleveland County,027
40,OK,Coal County,029
40,OK,Comanche County,031
40,OK,Cotton County,033
40,OK,Craig County,035
40,OK,Creek County,037
40,OK,Custer County,039
40,OK,Delaware County,041
40,OK,Dewey County,043
40,OK,Ellis County,045
40,OK,Garfield County,047
40,OK,Garvin County,049
40,OK,Grady County,051
40,OK,Grant County,053
40,OK,Greer County,055
40,OK,Harmon County,057
